"PID","PName","PCity","Color","Weight"
1,Шуруп               ,Красноярск          ,Жёлтый              ,0.437
13,Верёвка             ,Москва              ,Зелёный             ,0.857
23,Шина                ,Уфа                 ,Синий               ,11.997
33,Шуруп               ,Ульяновск           ,Красный             ,0.457
43,Леска               ,Самара              ,Жёлтый              ,0.64
53,Поручень            ,Саратов             ,Чёрный              ,13.122
63,Радиатор            ,Москва              ,Белый               ,15.012
71,Шина                ,Челябинск           ,Жёлтый              ,14.428
77,Верёвка             ,Воронеж             ,Белый               ,1.766
87,Шина                ,Ярославль           ,Серый               ,14.089
97,Шуруп               ,Ростов-на-Дону      ,Зелёный             ,1.318
106,Ремень              ,Ижевск              ,Жёлтый              ,1.013
115,Стальной лист       ,Новосибирск         ,Серый               ,12.811
125,Верёвка             ,Пермь               ,Зелёный             ,1.53
135,Шина                ,Иркутск             ,Синий               ,10.753
147,Стальной лист       ,Ростов-на-Дону      ,Белый               ,19.654
156,Отвёртка            ,Ижевск              ,Синий               ,0.376
165,Поручень            ,Новосибирск         ,Чёрный              ,11.232
176,Кожух               ,Красноярск          ,Жёлтый              ,19.293
188,Отвёртка            ,Москва              ,Зелёный             ,0.765
196,Ручка               ,Челябинск           ,Белый               ,1.83
206,Труба               ,Ижевск              ,Серый               ,10.512
216,Гайка               ,Екатеринбург        ,Зелёный             ,1.208
226,Гвоздь              ,Красноярск          ,Синий               ,0.975
236,Отвёртка            ,Владивосток         ,Красный             ,1.809
246,Колесо              ,Челябинск           ,Жёлтый              ,14.51
254,Труба               ,Краснодар           ,Синий               ,16.489
264,Гайка               ,Санкт-Петербург     ,Красный             ,1.737
275,Стальной лист       ,Пермь               ,Синий               ,19.047
283,Леска               ,Ульяновск           ,Серый               ,0.387
292,Ручка               ,Новгород            ,Красный             ,1.602
303,Радиатор            ,Саратов             ,Синий               ,12.704
313,Болт                ,Москва              ,Красный             ,1.922
325,Поручень            ,Пермь               ,Серый               ,13.036
333,Верёвка             ,Ульяновск           ,Чёрный              ,1.092
342,Колесо              ,Новгород            ,Зелёный             ,16.588
356,Ручка               ,Ижевск              ,Зелёный             ,0.938
366,Труба               ,Екатеринбург        ,Синий               ,17.771
375,Шина                ,Пермь               ,Чёрный              ,17.635
385,Шуруп               ,Иркутск             ,Белый               ,1.974
395,Леска               ,Омск                ,Серый               ,0.313
405,Поручень            ,Тольятти            ,Зелёный             ,18.057
414,Труба               ,Санкт-Петербург     ,Жёлтый              ,11.154
424,Гайка               ,Волгоград           ,Чёрный              ,1.318
434,Гвоздь              ,Тюмень              ,Белый               ,0.314
443,Леска               ,Самара              ,Синий               ,1.725
456,Гайка               ,Ижевск              ,Жёлтый              ,1.533
463,Радиатор            ,Москва              ,Жёлтый              ,12.622
473,Болт                ,Уфа                 ,Чёрный              ,0.549
484,Ручка               ,Тюмень              ,Жёлтый              ,0.841
495,Радиатор            ,Омск                ,Красный             ,11.998
505,Болт                ,Тольятти            ,Жёлтый              ,1.404
515,Стальной лист       ,Новосибирск         ,Чёрный              ,17.44
525,Верёвка             ,Пермь               ,Белый               ,1.122
536,Гайка               ,Владивосток         ,Чёрный              ,1.002
546,Гвоздь              ,Челябинск           ,Белый               ,0.204
560,Кожух               ,Иркутск             ,Белый               ,13.426
569,Болт                ,Казань              ,Синий               ,0.76
578,Гвоздь              ,Саратов             ,Чёрный              ,0.214
